tFirst,tSecond,type
2017-06-28 21:43:12,2017-06-29 00:03:33,2
2017-06-29 00:03:33,2017-06-29 21:25:12,1
2017-06-29 21:25:12,2017-06-30 00:46:39,2
2017-06-30 00:46:39,2017-06-30 20:45:03,1
2017-06-30 20:45:03,2017-07-01 00:44:38,2
2017-07-01 00:44:38,2017-07-01 20:51:58,1
2017-07-01 20:51:58,2017-07-02 01:02:44,2
2017-07-02 01:02:44,2017-07-02 20:39:31,1
2017-07-02 20:39:31,2017-07-03 00:48:34,2
2017-07-03 00:48:34,2017-07-03 21:13:23,1
2017-07-03 21:13:23,2017-07-04 01:07:02,2
2017-07-04 01:07:02,2017-07-04 21:21:59,1
2017-07-04 21:21:59,2017-07-05 01:10:30,2
2017-07-05 01:10:30,2017-07-05 20:47:44,1
2017-07-05 20:47:44,2017-07-06 01:26:20,2
2017-07-06 01:26:20,2017-07-06 20:41:59,1
2017-07-06 20:41:59,2017-07-07 01:13:00,2
2017-07-07 01:13:00,2017-07-07 21:04:22,1
2017-07-07 21:04:22,2017-07-08 00:21:46,2
2017-07-08 20:19:30,2017-07-09 01:23:36,2
2017-07-09 01:23:36,2017-07-09 20:42:51,1
2017-07-09 20:42:51,2017-07-10 00:49:40,2
2017-07-10 00:49:40,2017-07-10 20:29:15,1
2017-07-10 20:29:15,2017-07-11 00:57:04,2
2017-07-11 00:57:04,2017-07-11 20:43:16,1
2017-07-11 20:43:16,2017-07-12 01:05:17,2
2017-07-12 01:05:17,2017-07-12 21:00:36,1
2017-07-12 21:00:36,2017-07-13 01:04:17,2
2017-07-13 01:04:17,2017-07-13 20:35:39,1
2017-07-13 20:35:39,2017-07-14 01:13:02,2
2017-07-14 01:13:02,2017-07-14 20:17:46,1
2017-07-14 20:17:46,2017-07-15 00:45:33,2
2017-07-15 00:45:33,2017-07-15 20:12:02,1
2017-07-15 20:12:02,2017-07-16 01:08:18,2
2017-07-16 01:08:18,2017-07-16 19:52:17,1
2017-07-16 19:52:17,2017-07-17 01:40:33,2
2017-07-17 01:40:33,2017-07-17 20:04:52,1
2017-07-17 20:04:52,2017-07-18 01:28:43,2
2017-07-18 01:28:43,2017-07-18 19:53:54,1
2017-07-18 19:53:54,2017-07-19 01:38:19,2
2017-07-19 01:38:19,2017-07-19 20:09:46,1
2017-07-19 20:09:46,2017-07-20 01:24:43,2
2017-07-20 01:24:43,2017-07-20 19:54:18,1
2017-07-20 19:54:18,2017-07-21 01:42:39,2
2017-07-21 01:42:39,2017-07-21 19:52:03,1
2017-07-21 19:52:03,2017-07-22 01:54:20,2
2017-07-22 01:54:20,2017-07-22 19:47:49,1
2017-07-22 19:47:49,2017-07-23 01:35:35,2
2017-07-23 01:35:35,2017-07-23 19:37:49,1
2017-07-23 19:37:49,2017-07-24 02:12:20,2
2017-07-24 02:12:20,2017-07-24 20:02:55,1
2017-07-24 20:02:55,2017-07-25 01:55:35,2
2017-07-25 01:55:35,2017-07-25 19:38:20,1
2017-07-25 19:38:20,2017-07-26 01:56:45,2
2017-07-26 01:56:45,2017-07-26 19:29:56,1
2017-07-26 19:29:56,2017-07-27 02:34:45,2
2017-07-27 02:34:45,2017-07-27 19:22:56,1
2017-07-27 19:22:56,2017-07-28 02:16:53,2
2017-07-28 02:16:53,2017-07-28 19:44:13,1
2017-07-28 19:44:13,2017-07-29 02:00:36,2
2017-07-29 02:00:36,2017-07-29 19:19:14,1
2017-07-29 19:19:14,2017-07-30 02:19:12,2
2017-07-30 02:19:12,2017-07-30 19:27:57,1
2017-07-30 19:27:57,2017-07-31 02:20:22,2
2017-07-31 02:20:22,2017-07-31 19:27:06,1
2017-07-31 19:27:06,2017-08-01 02:08:22,2
2017-08-01 02:08:22,2017-08-01 19:29:28,1
2017-08-01 19:29:28,2017-08-02 02:28:48,2
2017-08-02 02:28:48,2017-08-02 19:31:02,1
2017-08-02 19:31:02,2017-08-03 02:22:31,2
2017-08-03 02:22:31,2017-08-03 19:23:22,1
2017-08-03 19:23:22,2017-08-04 02:20:38,2
2017-08-04 02:20:38,2017-08-04 19:20:30,1
2017-08-04 19:20:30,2017-08-05 02:28:43,2
2017-08-05 02:28:43,2017-08-05 19:18:23,1
2017-08-05 19:18:23,2017-08-06 02:14:48,2
2017-08-06 02:14:48,2017-08-06 19:27:08,1
2017-08-06 19:27:08,2017-08-07 02:15:39,2
2017-08-07 02:15:39,2017-08-07 19:15:11,1
2017-08-07 19:15:11,2017-08-08 02:14:48,2
2017-08-08 02:14:48,2017-08-08 19:12:59,1
2017-08-08 19:12:59,2017-08-09 02:27:57,2
2017-08-09 02:27:57,2017-08-09 19:04:04,1
2017-08-09 19:04:04,2017-08-10 02:28:50,2
2017-08-10 02:28:50,2017-08-10 19:04:24,1
